"material","disposition","LCstage","impactCategory","impactUnits","impactFactor","impliedMiles"
"Glass Containers","useAsAggregate","endOfLifeTransport","Global warming","kg CO2 eq.",2.02155755262276,20
"Glass Containers","useAsAggregate","endOfLifeTransport","Human toxicity","CTUh",1.15501929184106e-09,20
"Glass Containers","useAsAggregate","endOfLifeTransport","Smog","kg O3 eq.",0.251211959323678,20
"Glass Containers","useAsAggregate","endOfLifeTransport","Water consumption","kg",3.37448632121946,20
"Glass Containers","production","production","Energy demand","MJ",15063.520348061,NA
"Glass Containers","production","production","Eutrophication","kg N eq.",1.77312817979698,NA
"Glass Containers","production","production","Global warming","kg CO2 eq.",927.450809017841,NA
"Glass Containers","production","production","Human toxicity","CTUh",3.40778259665862e-05,NA
"Glass Containers","production","production","Smog","kg O3 eq.",80.8189164139283,NA
"Glass Containers","production","production","Water consumption","kg",6825.34211076071,NA
"Nonrecyclables","combustion","endOfLife","Energy demand","MJ",-568.468154746111,NA
"Nonrecyclables","combustion","endOfLife","Eutrophication","kg N eq.",0.0241340225610846,NA
"Nonrecyclables","combustion","endOfLife","Global warming","kg CO2 eq.",566.457680950522,NA
"Nonrecyclables","combustion","endOfLife","Human toxicity","CTUh",1.96718857749368e-08,NA
"Nonrecyclables","combustion","endOfLife","Smog","kg O3 eq.",13.076887710909,NA
"Nonrecyclables","combustion","endOfLife","Water consumption","kg",-171.434535120497,NA
"Nonrecyclables","landfilling","endOfLife","Energy demand","MJ",684.767446545568,NA
"Nonrecyclables","landfilling","endOfLife","Eutrophication","kg N eq.",0.00933238229015693,NA
"Nonrecyclables","landfilling","endOfLife","Global warming","kg CO2 eq.",39.834797051905,NA
"Nonrecyclables","landfilling","endOfLife","Human toxicity","CTUh",1.73635092966346e-07,NA
"Nonrecyclables","landfilling","endOfLife","Smog","kg O3 eq.",3.66213062497338,NA
"Nonrecyclables","landfilling","endOfLife","Water consumption","kg",75.5631898452793,NA
"Nonrecyclables","combustion","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Nonrecyclables","combustion","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Nonrecyclables","combustion","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Nonrecyclables","combustion","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Nonrecyclables","combustion","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Nonrecyclables","combustion","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Nonrecyclables","landfilling","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Nonrecyclables","landfilling","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Nonrecyclables","landfilling","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Nonrecyclables","landfilling","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Nonrecyclables","landfilling","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Nonrecyclables","landfilling","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Nonrecyclables","production","production","Energy demand","MJ",15063.520348061,NA
"Nonrecyclables","production","production","Eutrophication","kg N eq.",1.77312817979698,NA
"Nonrecyclables","production","production","Global warming","kg CO2 eq.",927.450809017841,NA
"Nonrecyclables","production","production","Human toxicity","CTUh",3.40778259665862e-05,NA
"Nonrecyclables","production","production","Smog","kg O3 eq.",80.8189164139283,NA
"Nonrecyclables","production","production","Water consumption","kg",6825.34211076071,NA
"Paper Fiber","combustion","endOfLife","Energy demand","MJ",-4966.38280853425,NA
"Paper Fiber","combustion","endOfLife","Eutrophication","kg N eq.",-0.0103379866297663,NA
"Paper Fiber","combustion","endOfLife","Global warming","kg CO2 eq.",1021.80446683208,NA
"Paper Fiber","combustion","endOfLife","Human toxicity","CTUh",-4.81924381594721e-08,NA
"Paper Fiber","combustion","endOfLife","Smog","kg O3 eq.",1.72945685559006,NA
"Paper Fiber","combustion","endOfLife","Water consumption","kg",-4198.31454177876,NA
"Paper Fiber","landfilling","endOfLife","Energy demand","MJ",111.967527705369,NA
"Paper Fiber","landfilling","endOfLife","Eutrophication","kg N eq.",0.487266878187543,NA
"Paper Fiber","landfilling","endOfLife","Global warming","kg CO2 eq.",680.796230178778,NA
"Paper Fiber","landfilling","endOfLife","Human toxicity","CTUh",2.2392176409697e-07,NA
"Paper Fiber","landfilling","endOfLife","Smog","kg O3 eq.",8.84952183490623,NA
"Paper Fiber","landfilling","endOfLife","Water consumption","kg",-483.932934851953,NA
"Paper Fiber","recycling","endOfLife","Energy demand","MJ",-32001.0832883783,NA
"Paper Fiber","recycling","endOfLife","Eutrophication","kg N eq.",-2.66725574219024,NA
"Paper Fiber","recycling","endOfLife","Global warming","kg CO2 eq.",-218.024774947159,NA
"Paper Fiber","recycling","endOfLife","Human toxicity","CTUh",-6.08873696752195e-05,NA
"Paper Fiber","recycling","endOfLife","Smog","kg O3 eq.",-63.6583707171353,NA
"Paper Fiber","recycling","endOfLife","Water consumption","kg",-44720.8177350992,NA
"Paper Fiber","combustion","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Paper Fiber","combustion","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Paper Fiber","combustion","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Paper Fiber","combustion","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Paper Fiber","combustion","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Paper Fiber","combustion","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Paper Fiber","landfilling","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Paper Fiber","landfilling","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Paper Fiber","landfilling","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Paper Fiber","landfilling","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Paper Fiber","landfilling","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Paper Fiber","landfilling","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Paper Fiber","recycling","endOfLifeTransport","Energy demand","MJ",2.45029539201825,180
"Paper Fiber","recycling","endOfLifeTransport","Eutrophication","kg N eq.",6.45331897760233e-05,180
"Paper Fiber","recycling","endOfLifeTransport","Global warming","kg CO2 eq.",0.168691019003373,180
"Paper Fiber","recycling","endOfLifeTransport","Human toxicity","CTUh",9.63799469550083e-11,180
"Paper Fiber","recycling","endOfLifeTransport","Smog","kg O3 eq.",0.0206918996302785,180
"Paper Fiber","recycling","endOfLifeTransport","Water consumption","kg",0.281591577416372,180
"Paper Fiber","production","production","Energy demand","MJ",54345.9138156972,NA
"Paper Fiber","production","production","Eutrophication","kg N eq.",7.64645710945177,NA
"Paper Fiber","production","production","Global warming","kg CO2 eq.",1198.9900398219,NA
"Paper Fiber","production","production","Human toxicity","CTUh",0.000109930598587539,NA
"Paper Fiber","production","production","Smog","kg O3 eq.",132.545634842109,NA
"Paper Fiber","production","production","Water consumption","kg",46507.878665184,NA
"Plastic Film","combustion","endOfLife","Energy demand","MJ",-568.468154746111,NA
"Plastic Film","combustion","endOfLife","Eutrophication","kg N eq.",0.0241340225610846,NA
"Plastic Film","combustion","endOfLife","Global warming","kg CO2 eq.",566.457680950522,NA
"Plastic Film","combustion","endOfLife","Human toxicity","CTUh",1.96718857749368e-08,NA
"Plastic Film","combustion","endOfLife","Smog","kg O3 eq.",13.076887710909,NA
"Plastic Film","combustion","endOfLife","Water consumption","kg",-171.434535120497,NA
"Plastic Film","landfilling","endOfLife","Energy demand","MJ",684.767446545568,NA
"Plastic Film","landfilling","endOfLife","Eutrophication","kg N eq.",0.00933238229015693,NA
"Plastic Film","landfilling","endOfLife","Global warming","kg CO2 eq.",39.834797051905,NA
"Plastic Film","landfilling","endOfLife","Human toxicity","CTUh",1.73635092966346e-07,NA
"Plastic Film","landfilling","endOfLife","Smog","kg O3 eq.",3.66213062497338,NA
"Plastic Film","landfilling","endOfLife","Water consumption","kg",75.5631898452793,NA
"Plastic Film","recycling","endOfLife","Energy demand","MJ",-2216.90494134334,NA
"Plastic Film","recycling","endOfLife","Eutrophication","kg N eq.",-0.0687281644512978,NA
"Plastic Film","recycling","endOfLife","Global warming","kg CO2 eq.",-148.511383902821,NA
"Plastic Film","recycling","endOfLife","Human toxicity","CTUh",-2.06646260450099e-07,NA
"Plastic Film","recycling","endOfLife","Smog","kg O3 eq.",-11.3761072248605,NA
"Plastic Film","recycling","endOfLife","Water consumption","kg",-685.800458342594,NA
"Plastic Film","combustion","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Plastic Film","combustion","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Plastic Film","combustion","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Plastic Film","combustion","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Plastic Film","combustion","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Plastic Film","combustion","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Plastic Film","landfilling","endOfLifeTransport","Energy demand","MJ",1.86149913209191,180
"Plastic Film","landfilling","endOfLifeTransport","Eutrophication","kg N eq.",3.49172034317548e-05,180
"Plastic Film","landfilling","endOfLifeTransport","Global warming","kg CO2 eq.",0.128092458842701,180
"Plastic Film","landfilling","endOfLifeTransport","Human toxicity","CTUh",7.31705509847211e-11,180
"Plastic Film","landfilling","endOfLifeTransport","Smog","kg O3 eq.",0.00823360781951989,180
"Plastic Film","landfilling","endOfLifeTransport","Water consumption","kg",0.214413267137078,180
"Plastic Film","recycling","endOfLifeTransport","Energy demand","MJ",3.26289848816727,180
"Plastic Film","recycling","endOfLifeTransport","Eutrophication","kg N eq.",8.64679953902817e-05,180
"Plastic Film","recycling","endOfLifeTransport","Global warming","kg CO2 eq.",0.224617505846973,180
"Plastic Film","recycling","endOfLifeTransport","Human toxicity","CTUh",1.28335476871229e-10,180
"Plastic Film","recycling","endOfLifeTransport","Smog","kg O3 eq.",0.0279124399248531,180
"Plastic Film","recycling","endOfLifeTransport","Water consumption","kg",0.374942924579939,180
"Plastic Film","production","production","Energy demand","MJ",38553.4137106221,NA
"Plastic Film","production","production","Eutrophication","kg N eq.",16.3768420030834,NA
"Plastic Film","production","production","Global warming","kg CO2 eq.",275.451489182008,NA
"Plastic Film","production","production","Human toxicity","CTUh",5.90389452214028e-05,NA
"Plastic Film","production","production","Smog","kg O3 eq.",83.9773102991336,NA
"Plastic Film","production","production","Water consumption","kg",132026.325977182,NA
"Rigid Plastic Cont.","combustion","endOfLife","Energy demand","MJ",-568.468154746111,NA
"Rigid Plastic Cont.","combustion","endOfLife","Eutrophication","kg N eq.",0.0241340225610846,NA
"Rigid Plastic Cont.","combustion","endOfLife","Global warming","kg CO2 eq.",566.457680950522,NA
"Rigid Plastic Cont.","combustion","endOfLife","Human toxicity","CTUh",1.96718857749368e-08,NA
"Rigid Plastic Cont.","combustion","endOfLife","Smog","kg O3 eq.",13.076887710909,NA
