wasteshed,material,LCstage,disposition,tons
Benton,Scrap Metal - Other,endOfLifeTransport,landfilling,2070.596639
Benton,Scrap Metal - Other,endOfLifeTransport,recycling,3183.25
Benton,Wood Waste,endOfLife,combustion,416.65
Benton,Wood Waste,endOfLife,composting,84.889
Benton,Wood Waste,endOfLife,landfilling,9483.217266
Benton,Wood Waste,endOfLife,recycling,0
Benton,Wood Waste,endOfLifeTransport,combustion,416.65
Benton,Wood Waste,endOfLifeTransport,composting,84.889
Benton,Wood Waste,endOfLifeTransport,landfilling,9483.217266
Benton,Wood Waste,endOfLifeTransport,recycling,0
Benton,Yard Debris,endOfLife,anaerobicDigestion,0
Benton,Yard Debris,endOfLife,combustion,0
Benton,Yard Debris,endOfLife,composting,13569.151
Benton,Yard Debris,endOfLife,landfilling,1962.748
Benton,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Benton,Yard Debris,endOfLifeTransport,combustion,0
Benton,Yard Debris,endOfLifeTransport,composting,13569.151
Benton,Yard Debris,endOfLifeTransport,landfilling,1962.748
Clatsop,Cardboard/Kraft,endOfLife,combustion,0
Clatsop,Cardboard/Kraft,endOfLife,composting,0
Clatsop,Cardboard/Kraft,endOfLife,landfilling,1192.260322
Clatsop,Cardboard/Kraft,endOfLife,recycling,4100.159
Clatsop,Cardboard/Kraft,endOfLifeTransport,combustion,0
Clatsop,Cardboard/Kraft,endOfLifeTransport,composting,0
Clatsop,Cardboard/Kraft,endOfLifeTransport,landfilling,1192.260322
Clatsop,Cardboard/Kraft,endOfLifeTransport,recycling,4100.159
Clatsop,Electronics,endOfLife,landfilling,284.687588
Clatsop,Electronics,endOfLife,recycling,99.772
Clatsop,Electronics,endOfLifeTransport,landfilling,284.687588
Clatsop,Electronics,endOfLifeTransport,recycling,99.772
Clatsop,FoodWaste,endOfLife,anaerobicDigestion,0
Clatsop,FoodWaste,endOfLife,combustion,0
Clatsop,FoodWaste,endOfLife,composting,1.144
Clatsop,FoodWaste,endOfLife,landfilling,5082.432174
Clatsop,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Clatsop,FoodWaste,endOfLifeTransport,combustion,0
Clatsop,FoodWaste,endOfLifeTransport,composting,1.144
Clatsop,FoodWaste,endOfLifeTransport,landfilling,5082.432174
Clatsop,Glass Containers,endOfLife,landfilling,385.3475622
Clatsop,Glass Containers,endOfLife,recycling,1278.83
Clatsop,Glass Containers,endOfLife,useAsAggregate,0
Clatsop,Glass Containers,endOfLifeTransport,landfilling,385.3475622
Clatsop,Glass Containers,endOfLifeTransport,recycling,1278.83
Clatsop,Glass Containers,endOfLifeTransport,useAsAggregate,0
Clatsop,Nonrecyclables,endOfLife,landfilling,5742.243243
Clatsop,Nonrecyclables,endOfLifeTransport,landfilling,5742.243243
Clatsop,Paper Fiber,endOfLife,combustion,0
Clatsop,Paper Fiber,endOfLife,landfilling,4116.591022
Clatsop,Paper Fiber,endOfLife,recycling,1767.064
Clatsop,Paper Fiber,endOfLifeTransport,combustion,0
Clatsop,Paper Fiber,endOfLifeTransport,landfilling,4116.591022
Clatsop,Paper Fiber,endOfLifeTransport,recycling,1767.064
Clatsop,Rigid Plastic Cont.,endOfLife,combustion,0
Clatsop,Rigid Plastic Cont.,endOfLife,landfilling,638.8432599
Clatsop,Rigid Plastic Cont.,endOfLife,recycling,178.374
Clatsop,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Clatsop,Rigid Plastic Cont.,endOfLifeTransport,landfilling,638.8432599
Clatsop,Rigid Plastic Cont.,endOfLifeTransport,recycling,178.374
Clatsop,Scrap Metal - Other,endOfLife,landfilling,1138.037501
Clatsop,Scrap Metal - Other,endOfLife,recycling,2904.996
Clatsop,Scrap Metal - Other,endOfLifeTransport,landfilling,1138.037501
Clatsop,Scrap Metal - Other,endOfLifeTransport,recycling,2904.996
Clatsop,Wood Waste,endOfLife,combustion,3947.394
Clatsop,Wood Waste,endOfLife,composting,1.692
Clatsop,Wood Waste,endOfLife,landfilling,5212.148361
Clatsop,Wood Waste,endOfLife,recycling,0
Clatsop,Wood Waste,endOfLifeTransport,combustion,3947.394
Clatsop,Wood Waste,endOfLifeTransport,composting,1.692
Clatsop,Wood Waste,endOfLifeTransport,landfilling,5212.148361
Clatsop,Wood Waste,endOfLifeTransport,recycling,0
Clatsop,Yard Debris,endOfLife,anaerobicDigestion,0
Clatsop,Yard Debris,endOfLife,combustion,3855.977
Clatsop,Yard Debris,endOfLife,composting,522
Clatsop,Yard Debris,endOfLife,landfilling,1078.761931
Clatsop,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Clatsop,Yard Debris,endOfLifeTransport,combustion,3855.977
Clatsop,Yard Debris,endOfLifeTransport,composting,522
Clatsop,Yard Debris,endOfLifeTransport,landfilling,1078.761931
Coos,Cardboard/Kraft,endOfLife,combustion,0
Coos,Cardboard/Kraft,endOfLife,composting,0
Coos,Cardboard/Kraft,endOfLife,landfilling,1590.039095
Coos,Cardboard/Kraft,endOfLife,recycling,3751.415
Coos,Cardboard/Kraft,endOfLifeTransport,combustion,0
Coos,Cardboard/Kraft,endOfLifeTransport,composting,0
Coos,Cardboard/Kraft,endOfLifeTransport,landfilling,1590.039095
Coos,Cardboard/Kraft,endOfLifeTransport,recycling,3751.415
Coos,Electronics,endOfLife,landfilling,379.6690929
Coos,Electronics,endOfLife,recycling,194.763
Coos,Electronics,endOfLifeTransport,landfilling,379.6690929
Coos,Electronics,endOfLifeTransport,recycling,194.763
Coos,FoodWaste,endOfLife,anaerobicDigestion,0
Coos,FoodWaste,endOfLife,combustion,0
Coos,FoodWaste,endOfLife,composting,79.092
Coos,FoodWaste,endOfLife,landfilling,6778.105172
Coos,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Coos,FoodWaste,endOfLifeTransport,combustion,0
Coos,FoodWaste,endOfLifeTransport,composting,79.092
Coos,FoodWaste,endOfLifeTransport,landfilling,6778.105172
Coos,Glass Containers,endOfLife,landfilling,513.9126732
Coos,Glass Containers,endOfLife,recycling,965.522
Coos,Glass Containers,endOfLife,useAsAggregate,0
Coos,Glass Containers,endOfLifeTransport,landfilling,513.9126732
Coos,Glass Containers,endOfLifeTransport,recycling,965.522
Coos,Glass Containers,endOfLifeTransport,useAsAggregate,0
Coos,Nonrecyclables,endOfLife,landfilling,7658.051754
Coos,Nonrecyclables,endOfLifeTransport,landfilling,7658.051754
Coos,Paper Fiber,endOfLife,combustion,0
Coos,Paper Fiber,endOfLife,landfilling,5490.026416
Coos,Paper Fiber,endOfLife,recycling,2063.073
Coos,Paper Fiber,endOfLifeTransport,combustion,0
Coos,Paper Fiber,endOfLifeTransport,landfilling,5490.026416
Coos,Paper Fiber,endOfLifeTransport,recycling,2063.073
Coos,Rigid Plastic Cont.,endOfLife,combustion,0
Coos,Rigid Plastic Cont.,endOfLife,landfilling,851.9831955
Coos,Rigid Plastic Cont.,endOfLife,recycling,374.505
Coos,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Coos,Rigid Plastic Cont.,endOfLifeTransport,landfilling,851.9831955
Coos,Rigid Plastic Cont.,endOfLifeTransport,recycling,374.505
Coos,Scrap Metal - Other,endOfLife,landfilling,1517.725688
Coos,Scrap Metal - Other,endOfLife,recycling,3886.918
Coos,Scrap Metal - Other,endOfLifeTransport,landfilling,1517.725688
Coos,Scrap Metal - Other,endOfLifeTransport,recycling,3886.918
Coos,Wood Waste,endOfLife,combustion,1.75
Coos,Wood Waste,endOfLife,composting,1.75
Coos,Wood Waste,endOfLife,landfilling,6951.099111
Coos,Wood Waste,endOfLife,recycling,0
Coos,Wood Waste,endOfLifeTransport,combustion,1.75
Coos,Wood Waste,endOfLifeTransport,composting,1.75
Coos,Wood Waste,endOfLifeTransport,landfilling,6951.099111
Coos,Wood Waste,endOfLifeTransport,recycling,0
Coos,Yard Debris,endOfLife,anaerobicDigestion,0
Coos,Yard Debris,endOfLife,combustion,0
Coos,Yard Debris,endOfLife,composting,0
Coos,Yard Debris,endOfLife,landfilling,1438.673764
Coos,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Coos,Yard Debris,endOfLifeTransport,combustion,0
Coos,Yard Debris,endOfLifeTransport,composting,0
Coos,Yard Debris,endOfLifeTransport,landfilling,1438.673764
Deschutes,Cardboard/Kraft,endOfLife,combustion,0
Deschutes,Cardboard/Kraft,endOfLife,composting,0
Deschutes,Cardboard/Kraft,endOfLife,landfilling,5636.189107
Deschutes,Cardboard/Kraft,endOfLife,recycling,13336.594
Deschutes,Cardboard/Kraft,endOfLifeTransport,combustion,0
Deschutes,Cardboard/Kraft,endOfLifeTransport,composting,0
Deschutes,Cardboard/Kraft,endOfLifeTransport,landfilling,5636.189107
Deschutes,Cardboard/Kraft,endOfLifeTransport,recycling,13336.594
Deschutes,Electronics,endOfLife,landfilling,1345.807667
Deschutes,Electronics,endOfLife,recycling,1063.899
Deschutes,Electronics,endOfLifeTransport,landfilling,1345.807667
Deschutes,Electronics,endOfLifeTransport,recycling,1063.899
Deschutes,FoodWaste,endOfLife,anaerobicDigestion,0
Deschutes,FoodWaste,endOfLife,combustion,0
Deschutes,FoodWaste,endOfLife,composting,818.553
Deschutes,FoodWaste,endOfLife,landfilling,24026.2536
Deschutes,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Deschutes,FoodWaste,endOfLifeTransport,combustion,0
Deschutes,FoodWaste,endOfLifeTransport,composting,818.553
Deschutes,FoodWaste,endOfLifeTransport,landfilling,24026.2536
Deschutes,Glass Containers,endOfLife,landfilling,1821.658989
Deschutes,Glass Containers,endOfLife,recycling,6681.482
Deschutes,Glass Containers,endOfLife,useAsAggregate,0
Deschutes,Glass Containers,endOfLifeTransport,landfilling,1821.658989
Deschutes,Glass Containers,endOfLifeTransport,recycling,6681.482
Deschutes,Glass Containers,endOfLifeTransport,useAsAggregate,0
Deschutes,Nonrecyclables,endOfLife,landfilling,27145.38782
Deschutes,Nonrecyclables,endOfLifeTransport,landfilling,27145.38782
Deschutes,Paper Fiber,endOfLife,combustion,0
Deschutes,Paper Fiber,endOfLife,landfilling,19460.41904
Deschutes,Paper Fiber,endOfLife,recycling,9380.249
Deschutes,Paper Fiber,endOfLifeTransport,combustion,0
Deschutes,Paper Fiber,endOfLifeTransport,landfilling,19460.41904
Deschutes,Paper Fiber,endOfLifeTransport,recycling,9380.249
Deschutes,Rigid Plastic Cont.,endOfLife,combustion,0
Deschutes,Rigid Plastic Cont.,endOfLife,landfilling,3020.012791
Deschutes,Rigid Plastic Cont.,endOfLife,recycling,1040.099
Deschutes,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Deschutes,Rigid Plastic Cont.,endOfLifeTransport,landfilling,3020.012791
Deschutes,Rigid Plastic Cont.,endOfLifeTransport,recycling,1040.099
Deschutes,Scrap Metal - Other,endOfLife,landfilling,5379.860796
Deschutes,Scrap Metal - Other,endOfLife,recycling,7724.188
Deschutes,Scrap Metal - Other,endOfLifeTransport,landfilling,5379.860796
Deschutes,Scrap Metal - Other,endOfLifeTransport,recycling,7724.188
Deschutes,Wood Waste,endOfLife,combustion,93.95
Deschutes,Wood Waste,endOfLife,composting,3630.145
Deschutes,Wood Waste,endOfLife,landfilling,24639.46277
Deschutes,Wood Waste,endOfLife,recycling,2492.49
Deschutes,Wood Waste,endOfLifeTransport,combustion,93.95
Deschutes,Wood Waste,endOfLifeTransport,composting,3630.145
Deschutes,Wood Waste,endOfLifeTransport,landfilling,24639.46277
Deschutes,Wood Waste,endOfLifeTransport,recycling,2492.49
Deschutes,Yard Debris,endOfLife,anaerobicDigestion,0
Deschutes,Yard Debris,endOfLife,combustion,0
Deschutes,Yard Debris,endOfLife,composting,26822.617
Deschutes,Yard Debris,endOfLife,landfilling,5099.646557
Deschutes,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Deschutes,Yard Debris,endOfLifeTransport,combustion,0
Deschutes,Yard Debris,endOfLifeTransport,composting,26822.617
Deschutes,Yard Debris,endOfLifeTransport,landfilling,5099.646557
Lincoln,Cardboard/Kraft,endOfLife,combustion,0
Lincoln,Cardboard/Kraft,endOfLife,composting,0
Lincoln,Cardboard/Kraft,endOfLife,landfilling,1668.958698
Lincoln,Cardboard/Kraft,endOfLife,recycling,3933.998
Lincoln,Cardboard/Kraft,endOfLifeTransport,combustion,0
Lincoln,Cardboard/Kraft,endOfLifeTransport,composting,0
Lincoln,Cardboard/Kraft,endOfLifeTransport,landfilling,1668.958698
Lincoln,Cardboard/Kraft,endOfLifeTransport,recycling,3933.998
Lincoln,Electronics,endOfLife,landfilling,398.5134937
Lincoln,Electronics,endOfLife,recycling,238.505
Lincoln,Electronics,endOfLifeTransport,landfilling,398.5134937
Lincoln,Electronics,endOfLifeTransport,recycling,238.505
Lincoln,FoodWaste,endOfLife,anaerobicDigestion,0
Lincoln,FoodWaste,endOfLife,combustion,0
Lincoln,FoodWaste,endOfLife,composting,192.088
Lincoln,FoodWaste,endOfLife,landfilling,7114.52795
Lincoln,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Lincoln,FoodWaste,endOfLifeTransport,combustion,0
Lincoln,FoodWaste,endOfLifeTransport,composting,192.088
Lincoln,FoodWaste,endOfLifeTransport,landfilling,7114.52795
Lincoln,Glass Containers,endOfLife,landfilling,539.4200863
Lincoln,Glass Containers,endOfLife,recycling,1122.501
Lincoln,Glass Containers,endOfLife,useAsAggregate,0
Lincoln,Glass Containers,endOfLifeTransport,landfilling,539.4200863
Lincoln,Glass Containers,endOfLifeTransport,recycling,1122.501
Lincoln,Glass Containers,endOfLifeTransport,useAsAggregate,0
Lincoln,Nonrecyclables,endOfLife,landfilling,8038.149581
Lincoln,Nonrecyclables,endOfLifeTransport,landfilling,8038.149581
Lincoln,Paper Fiber,endOfLife,combustion,0
Lincoln,Paper Fiber,endOfLife,landfilling,5762.517015
Lincoln,Paper Fiber,endOfLife,recycling,2633.427
Lincoln,Paper Fiber,endOfLifeTransport,combustion,0
Lincoln,Paper Fiber,endOfLifeTransport,landfilling,5762.517015
Lincoln,Paper Fiber,endOfLifeTransport,recycling,2633.427
Lincoln,Rigid Plastic Cont.,endOfLife,combustion,0
Lincoln,Rigid Plastic Cont.,endOfLife,landfilling,894.2703164
Lincoln,Rigid Plastic Cont.,endOfLife,recycling,394.47
Lincoln,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Lincoln,Rigid Plastic Cont.,endOfLifeTransport,landfilling,894.2703164
Lincoln,Rigid Plastic Cont.,endOfLifeTransport,recycling,394.47
Lincoln,Scrap Metal - Other,endOfLife,landfilling,1593.056106
Lincoln,Scrap Metal - Other,endOfLife,recycling,2014.028
Lincoln,Scrap Metal - Other,endOfLifeTransport,landfilling,1593.056106
Lincoln,Scrap Metal - Other,endOfLifeTransport,recycling,2014.028
Lincoln,Wood Waste,endOfLife,combustion,2147.627
Lincoln,Wood Waste,endOfLife,composting,686.877
Lincoln,Wood Waste,endOfLife,landfilling,7296.108226
Lincoln,Wood Waste,endOfLife,recycling,0
Lincoln,Wood Waste,endOfLifeTransport,combustion,2147.627
Lincoln,Wood Waste,endOfLifeTransport,composting,686.877
Lincoln,Wood Waste,endOfLifeTransport,landfilling,7296.108226
Lincoln,Wood Waste,endOfLifeTransport,recycling,0
Lincoln,Yard Debris,endOfLife,anaerobicDigestion,0
Lincoln,Yard Debris,endOfLife,combustion,0
Lincoln,Yard Debris,endOfLife,composting,1477.108
Lincoln,Yard Debris,endOfLife,landfilling,1510.080538
Lincoln,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Lincoln,Yard Debris,endOfLifeTransport,combustion,0
Lincoln,Yard Debris,endOfLifeTransport,composting,1477.108
Lincoln,Yard Debris,endOfLifeTransport,landfilling,1510.080538
Malheur,Cardboard/Kraft,endOfLife,combustion,0
Malheur,Cardboard/Kraft,endOfLife,composting,0
Malheur,Cardboard/Kraft,endOfLife,landfilling,776.9037392
Malheur,Cardboard/Kraft,endOfLife,recycling,5016.013
Malheur,Cardboard/Kraft,endOfLifeTransport,combustion,0
Malheur,Cardboard/Kraft,endOfLifeTransport,composting,0
Malheur,Cardboard/Kraft,endOfLifeTransport,landfilling,776.9037392
Malheur,Cardboard/Kraft,endOfLifeTransport,recycling,5016.013
Malheur,Electronics,endOfLife,landfilling,185.5088588
Malheur,Electronics,endOfLife,recycling,39.698
Malheur,Electronics,endOfLifeTransport,landfilling,185.5088588
Malheur,Electronics,endOfLifeTransport,recycling,39.698
Malheur,FoodWaste,endOfLife,anaerobicDigestion,0
Malheur,FoodWaste,endOfLife,combustion,0
Malheur,FoodWaste,endOfLife,composting,153.771
Malheur,FoodWaste,endOfLife,landfilling,3311.827533
Malheur,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Malheur,FoodWaste,endOfLifeTransport,combustion,0
Malheur,FoodWaste,endOfLifeTransport,composting,153.771
Malheur,FoodWaste,endOfLifeTransport,landfilling,3311.827533
Malheur,Glass Containers,endOfLife,landfilling,251.1011702
Malheur,Glass Containers,endOfLife,recycling,371.549
Malheur,Glass Containers,endOfLife,useAsAggregate,0
Malheur,Glass Containers,endOfLifeTransport,landfilling,251.1011702
Malheur,Glass Containers,endOfLifeTransport,recycling,371.549
Malheur,Glass Containers,endOfLifeTransport,useAsAggregate,0
Malheur,Nonrecyclables,endOfLife,landfilling,3741.77532
Malheur,Nonrecyclables,endOfLifeTransport,landfilling,3741.77532
Malheur,Paper Fiber,endOfLife,combustion,0
Malheur,Paper Fiber,endOfLife,landfilling,2682.463635
Malheur,Paper Fiber,endOfLife,recycling,442.623
Malheur,Paper Fiber,endOfLifeTransport,combustion,0
Malheur,Paper Fiber,endOfLifeTransport,landfilling,2682.463635
Malheur,Paper Fiber,endOfLifeTransport,recycling,442.623
Malheur,Rigid Plastic Cont.,endOfLife,combustion,0
Malheur,Rigid Plastic Cont.,endOfLife,landfilling,416.2846891
Malheur,Rigid Plastic Cont.,endOfLife,recycling,124.483
Malheur,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Malheur,Rigid Plastic Cont.,endOfLifeTransport,landfilling,416.2846891
Malheur,Rigid Plastic Cont.,endOfLifeTransport,recycling,124.483
Malheur,Scrap Metal - Other,endOfLife,landfilling,741.5709249
Malheur,Scrap Metal - Other,endOfLife,recycling,188.917
Malheur,Scrap Metal - Other,endOfLifeTransport,landfilling,741.5709249
Malheur,Scrap Metal - Other,endOfLifeTransport,recycling,188.917
Malheur,Wood Waste,endOfLife,combustion,47.85
Malheur,Wood Waste,endOfLife,composting,29.75
Malheur,Wood Waste,endOfLife,landfilling,3396.353528
Malheur,Wood Waste,endOfLife,recycling,0
Malheur,Wood Waste,endOfLifeTransport,combustion,47.85
Malheur,Wood Waste,endOfLifeTransport,composting,29.75
Malheur,Wood Waste,endOfLifeTransport,landfilling,3396.353528
Malheur,Wood Waste,endOfLifeTransport,recycling,0
Malheur,Yard Debris,endOfLife,anaerobicDigestion,0
Malheur,Yard Debris,endOfLife,combustion,0
Malheur,Yard Debris,endOfLife,composting,254.95
Malheur,Yard Debris,endOfLife,landfilling,702.9456257
Malheur,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Malheur,Yard Debris,endOfLifeTransport,combustion,0
Malheur,Yard Debris,endOfLifeTransport,composting,254.95
Malheur,Yard Debris,endOfLifeTransport,landfilling,702.9456257
Metro,Cardboard/Kraft,endOfLife,combustion,0
Metro,Cardboard/Kraft,endOfLife,composting,0
Metro,Cardboard/Kraft,endOfLife,landfilling,44073.57641
Metro,Cardboard/Kraft,endOfLife,recycling,180947.055
Metro,Cardboard/Kraft,endOfLifeTransport,combustion,0
Metro,Cardboard/Kraft,endOfLifeTransport,composting,0
Metro,Cardboard/Kraft,endOfLifeTransport,landfilling,44073.57641
Metro,Cardboard/Kraft,endOfLifeTransport,recycling,180947.055
Metro,Electronics,endOfLife,landfilling,10523.87632
Metro,Electronics,endOfLife,recycling,6835.727
Metro,Electronics,endOfLifeTransport,landfilling,10523.87632
Metro,Electronics,endOfLifeTransport,recycling,6835.727
Metro,FoodWaste,endOfLife,anaerobicDigestion,0
Metro,FoodWaste,endOfLife,combustion,0
Metro,FoodWaste,endOfLife,composting,44586.783
Metro,FoodWaste,endOfLife,landfilling,187879.2397
Metro,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Metro,FoodWaste,endOfLifeTransport,combustion,0
Metro,FoodWaste,endOfLifeTransport,composting,44586.783
Metro,FoodWaste,endOfLifeTransport,landfilling,187879.2397
Metro,Glass Containers,endOfLife,landfilling,14244.91356
Metro,Glass Containers,endOfLife,recycling,57288.166
Metro,Glass Containers,endOfLife,useAsAggregate,0
Metro,Glass Containers,endOfLifeTransport,landfilling,14244.91356
Metro,Glass Containers,endOfLifeTransport,recycling,57288.166
Metro,Glass Containers,endOfLifeTransport,useAsAggregate,0
Metro,Nonrecyclables,endOfLife,landfilling,212270.0821
Metro,Nonrecyclables,endOfLifeTransport,landfilling,212270.0821
Metro,Paper Fiber,endOfLife,combustion,0
Metro,Paper Fiber,endOfLife,landfilling,152175.5657
Metro,Paper Fiber,endOfLife,recycling,149880.73
Metro,Paper Fiber,endOfLifeTransport,combustion,0
Metro,Paper Fiber,endOfLifeTransport,landfilling,152175.5657
Metro,Paper Fiber,endOfLifeTransport,recycling,149880.73
Metro,Rigid Plastic Cont.,endOfLife,combustion,0
Metro,Rigid Plastic Cont.,endOfLife,landfilling,23615.73787
Metro,Rigid Plastic Cont.,endOfLife,recycling,9883.88
Metro,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
Metro,Rigid Plastic Cont.,endOfLifeTransport,landfilling,23615.73787
Metro,Rigid Plastic Cont.,endOfLifeTransport,recycling,9883.88
Metro,Scrap Metal - Other,endOfLife,landfilling,42069.15371
Metro,Scrap Metal - Other,endOfLife,recycling,206666.608
Metro,Scrap Metal - Other,endOfLifeTransport,landfilling,42069.15371
Metro,Scrap Metal - Other,endOfLifeTransport,recycling,206666.608
Metro,Wood Waste,endOfLife,combustion,97256.808
Metro,Wood Waste,endOfLife,composting,8841.023
Metro,Wood Waste,endOfLife,landfilling,192674.3806
Metro,Wood Waste,endOfLife,recycling,19641.203
Metro,Wood Waste,endOfLifeTransport,combustion,97256.808
Metro,Wood Waste,endOfLifeTransport,composting,8841.023
Metro,Wood Waste,endOfLifeTransport,landfilling,192674.3806
Metro,Wood Waste,endOfLifeTransport,recycling,19641.203
Metro,Yard Debris,endOfLife,anaerobicDigestion,0
Metro,Yard Debris,endOfLife,combustion,14329.22
Metro,Yard Debris,endOfLife,composting,205754.66
Metro,Yard Debris,endOfLife,landfilling,39877.94908
Metro,Yard Debris,endOfLifeTransport,anaerobicDigestion,0
Metro,Yard Debris,endOfLifeTransport,combustion,14329.22
Metro,Yard Debris,endOfLifeTransport,composting,205754.66
Metro,Yard Debris,endOfLifeTransport,landfilling,39877.94908
Oregon total,Cardboard/Kraft,endOfLife,combustion,0
Oregon total,Cardboard/Kraft,endOfLife,composting,0
Oregon total,Cardboard/Kraft,endOfLife,landfilling,106729.6716
Oregon total,Cardboard/Kraft,endOfLife,recycling,365903.424
Oregon total,Cardboard/Kraft,endOfLifeTransport,combustion,0
Oregon total,Cardboard/Kraft,endOfLifeTransport,composting,0
Oregon total,Cardboard/Kraft,endOfLifeTransport,landfilling,106729.6716
Oregon total,Cardboard/Kraft,endOfLifeTransport,recycling,365903.424
Oregon total,Electronics,endOfLife,landfilling,25484.88131
Oregon total,Electronics,endOfLife,recycling,18338.647
Oregon total,Electronics,endOfLifeTransport,landfilling,25484.88131
Oregon total,Electronics,endOfLifeTransport,recycling,18338.647
Oregon total,FoodWaste,endOfLife,anaerobicDigestion,0
Oregon total,FoodWaste,endOfLife,combustion,1063
Oregon total,FoodWaste,endOfLife,composting,56054.966
Oregon total,FoodWaste,endOfLife,landfilling,454973.0517
Oregon total,FoodWaste,endOfLifeTransport,anaerobicDigestion,0
Oregon total,FoodWaste,endOfLifeTransport,combustion,1063
Oregon total,FoodWaste,endOfLifeTransport,composting,56054.966
Oregon total,FoodWaste,endOfLifeTransport,landfilling,454973.0517
Oregon total,Glass Containers,endOfLife,landfilling,34495.83789
Oregon total,Glass Containers,endOfLife,recycling,107100.405
Oregon total,Glass Containers,endOfLife,useAsAggregate,0
Oregon total,Glass Containers,endOfLifeTransport,landfilling,34495.83789
Oregon total,Glass Containers,endOfLifeTransport,recycling,107100.405
Oregon total,Glass Containers,endOfLifeTransport,useAsAggregate,0
Oregon total,Nonrecyclables,endOfLife,landfilling,514038.5238
Oregon total,Nonrecyclables,endOfLifeTransport,landfilling,514038.5238
Oregon total,Paper Fiber,endOfLife,combustion,0
Oregon total,Paper Fiber,endOfLife,landfilling,368512.1445
Oregon total,Paper Fiber,endOfLife,recycling,267205.148
Oregon total,Paper Fiber,endOfLifeTransport,combustion,0
Oregon total,Paper Fiber,endOfLifeTransport,landfilling,368512.1445
Oregon total,Paper Fiber,endOfLifeTransport,recycling,267205.148
Oregon total,Rigid Plastic Cont.,endOfLife,combustion,0
Oregon total,Rigid Plastic Cont.,endOfLife,landfilling,57188.4597
Oregon total,Rigid Plastic Cont.,endOfLife,recycling,24667.774
Oregon total,Rigid Plastic Cont.,endOfLifeTransport,combustion,0
