wasteshed,material,umbrellaDisp,disposition,tons
Josephine,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Josephine,Paper Fiber,disposal,Landfilling,368512.1445
Josephine,Paper Fiber,recovery,Recycling,267205.148
Josephine,Plastic Film,disposal,Landfilling,161048.1205
Josephine,Plastic Film,recovery,Recycling,15869.845
Josephine,Plastic Other,disposal,Landfilling,145882.1949
Josephine,Plastic Other,recovery,Combustion,239.579
Josephine,Plastic Other,recovery,Recycling,12998.757
Josephine,Scrap Metal - Other,disposal,Landfilling,101875.7117
Josephine,Scrap Metal - Other,recovery,Recycling,392514.708
Josephine,Wood Waste,disposal,Landfilling,466585.0846
Josephine,Wood Waste,recovery,Combustion,234254.632
Josephine,Wood Waste,recovery,Composting,21833.389
Josephine,Wood Waste,recovery,Recycling,32810.509
Josephine,Yard Debris,disposal,Landfilling,96569.43587
Josephine,Yard Debris,recovery,Combustion,57171.355
Josephine,Yard Debris,recovery,Composting,471081.654
Klamath,Cardboard/Kraft,disposal,Landfilling,106729.6716
Klamath,Cardboard/Kraft,recovery,Recycling,365903.424
Klamath,Electronics,disposal,Landfilling,25484.88131
Klamath,Electronics,recovery,Recycling,18338.647
Klamath,FoodWaste,disposal,Landfilling,443682.0931
Klamath,FoodWaste,recovery,Combustion,1063
Klamath,FoodWaste,recovery,Composting,56054.966
Klamath,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Klamath,Paper Fiber,disposal,Landfilling,368512.1445
Klamath,Paper Fiber,recovery,Recycling,267205.148
Klamath,Plastic Film,disposal,Landfilling,161048.1205
Klamath,Plastic Film,recovery,Recycling,15869.845
Klamath,Plastic Other,disposal,Landfilling,145882.1949
Klamath,Plastic Other,recovery,Combustion,239.579
Klamath,Plastic Other,recovery,Recycling,12998.757
Klamath,Scrap Metal - Other,disposal,Landfilling,101875.7117
Klamath,Scrap Metal - Other,recovery,Recycling,392514.708
Klamath,Wood Waste,disposal,Landfilling,466585.0846
Klamath,Wood Waste,recovery,Combustion,234254.632
Klamath,Wood Waste,recovery,Composting,21833.389
Klamath,Wood Waste,recovery,Recycling,32810.509
Klamath,Yard Debris,disposal,Landfilling,96569.43587
Klamath,Yard Debris,recovery,Combustion,57171.355
Klamath,Yard Debris,recovery,Composting,471081.654
Lake,Cardboard/Kraft,disposal,Landfilling,106729.6716
Lake,Cardboard/Kraft,recovery,Recycling,365903.424
Lake,Electronics,disposal,Landfilling,25484.88131
Lake,Electronics,recovery,Recycling,18338.647
Lake,FoodWaste,disposal,Landfilling,443682.0931
Lake,FoodWaste,recovery,Combustion,1063
Lake,FoodWaste,recovery,Composting,56054.966
Lake,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Lake,Paper Fiber,disposal,Landfilling,368512.1445
Lake,Paper Fiber,recovery,Recycling,267205.148
Lake,Plastic Film,disposal,Landfilling,161048.1205
Lake,Plastic Film,recovery,Recycling,15869.845
Lake,Plastic Other,disposal,Landfilling,145882.1949
Lake,Plastic Other,recovery,Combustion,239.579
Lake,Plastic Other,recovery,Recycling,12998.757
Lake,Scrap Metal - Other,disposal,Landfilling,101875.7117
Lake,Scrap Metal - Other,recovery,Recycling,392514.708
Lake,Wood Waste,disposal,Landfilling,466585.0846
Lake,Wood Waste,recovery,Combustion,234254.632
Lake,Wood Waste,recovery,Composting,21833.389
Lake,Wood Waste,recovery,Recycling,32810.509
Lake,Yard Debris,disposal,Landfilling,96569.43587
Lake,Yard Debris,recovery,Combustion,57171.355
Lake,Yard Debris,recovery,Composting,471081.654
Lane,Cardboard/Kraft,disposal,Landfilling,106729.6716
Lane,Cardboard/Kraft,recovery,Recycling,365903.424
Lane,Electronics,disposal,Landfilling,25484.88131
Lane,Electronics,recovery,Recycling,18338.647
Lane,FoodWaste,disposal,Landfilling,443682.0931
Lane,FoodWaste,recovery,Combustion,1063
Lane,FoodWaste,recovery,Composting,56054.966
Lane,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Lane,Paper Fiber,disposal,Landfilling,368512.1445
Lane,Paper Fiber,recovery,Recycling,267205.148
Lane,Plastic Film,disposal,Landfilling,161048.1205
Lane,Plastic Film,recovery,Recycling,15869.845
Lane,Plastic Other,disposal,Landfilling,145882.1949
Lane,Plastic Other,recovery,Combustion,239.579
Lane,Plastic Other,recovery,Recycling,12998.757
Lane,Scrap Metal - Other,disposal,Landfilling,101875.7117
Lane,Scrap Metal - Other,recovery,Recycling,392514.708
Lane,Wood Waste,disposal,Landfilling,466585.0846
Lane,Wood Waste,recovery,Combustion,234254.632
Lane,Wood Waste,recovery,Composting,21833.389
Lane,Wood Waste,recovery,Recycling,32810.509
Lane,Yard Debris,disposal,Landfilling,96569.43587
Lane,Yard Debris,recovery,Combustion,57171.355
Lane,Yard Debris,recovery,Composting,471081.654
Lincoln,Cardboard/Kraft,disposal,Landfilling,106729.6716
Lincoln,Cardboard/Kraft,recovery,Recycling,365903.424
Lincoln,Electronics,disposal,Landfilling,25484.88131
Lincoln,Electronics,recovery,Recycling,18338.647
Lincoln,FoodWaste,disposal,Landfilling,443682.0931
Lincoln,FoodWaste,recovery,Combustion,1063
Lincoln,FoodWaste,recovery,Composting,56054.966
Lincoln,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Lincoln,Paper Fiber,disposal,Landfilling,368512.1445
Lincoln,Paper Fiber,recovery,Recycling,267205.148
Lincoln,Plastic Film,disposal,Landfilling,161048.1205
Lincoln,Plastic Film,recovery,Recycling,15869.845
Lincoln,Plastic Other,disposal,Landfilling,145882.1949
Lincoln,Plastic Other,recovery,Combustion,239.579
Lincoln,Plastic Other,recovery,Recycling,12998.757
Lincoln,Scrap Metal - Other,disposal,Landfilling,101875.7117
Lincoln,Scrap Metal - Other,recovery,Recycling,392514.708
Lincoln,Wood Waste,disposal,Landfilling,466585.0846
Lincoln,Wood Waste,recovery,Combustion,234254.632
Lincoln,Wood Waste,recovery,Composting,21833.389
Lincoln,Wood Waste,recovery,Recycling,32810.509
Lincoln,Yard Debris,disposal,Landfilling,96569.43587
Lincoln,Yard Debris,recovery,Combustion,57171.355
Lincoln,Yard Debris,recovery,Composting,471081.654
Linn,Cardboard/Kraft,disposal,Landfilling,106729.6716
Linn,Cardboard/Kraft,recovery,Recycling,365903.424
Linn,Electronics,disposal,Landfilling,25484.88131
Linn,Electronics,recovery,Recycling,18338.647
Linn,FoodWaste,disposal,Landfilling,443682.0931
Linn,FoodWaste,recovery,Combustion,1063
Linn,FoodWaste,recovery,Composting,56054.966
Linn,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Linn,Paper Fiber,disposal,Landfilling,368512.1445
Linn,Paper Fiber,recovery,Recycling,267205.148
Linn,Plastic Film,disposal,Landfilling,161048.1205
Linn,Plastic Film,recovery,Recycling,15869.845
Linn,Plastic Other,disposal,Landfilling,145882.1949
Linn,Plastic Other,recovery,Combustion,239.579
Linn,Plastic Other,recovery,Recycling,12998.757
Linn,Scrap Metal - Other,disposal,Landfilling,101875.7117
Linn,Scrap Metal - Other,recovery,Recycling,392514.708
Linn,Wood Waste,disposal,Landfilling,466585.0846
Linn,Wood Waste,recovery,Combustion,234254.632
Linn,Wood Waste,recovery,Composting,21833.389
Linn,Wood Waste,recovery,Recycling,32810.509
Linn,Yard Debris,disposal,Landfilling,96569.43587
Linn,Yard Debris,recovery,Combustion,57171.355
Linn,Yard Debris,recovery,Composting,471081.654
Malheur,Cardboard/Kraft,disposal,Landfilling,106729.6716
Malheur,Cardboard/Kraft,recovery,Recycling,365903.424
Malheur,Electronics,disposal,Landfilling,25484.88131
Malheur,Electronics,recovery,Recycling,18338.647
Malheur,FoodWaste,disposal,Landfilling,443682.0931
Malheur,FoodWaste,recovery,Combustion,1063
Malheur,FoodWaste,recovery,Composting,56054.966
Malheur,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Malheur,Paper Fiber,disposal,Landfilling,368512.1445
Malheur,Paper Fiber,recovery,Recycling,267205.148
Malheur,Plastic Film,disposal,Landfilling,161048.1205
Malheur,Plastic Film,recovery,Recycling,15869.845
Malheur,Plastic Other,disposal,Landfilling,145882.1949
Malheur,Plastic Other,recovery,Combustion,239.579
Malheur,Plastic Other,recovery,Recycling,12998.757
Malheur,Scrap Metal - Other,disposal,Landfilling,101875.7117
Malheur,Scrap Metal - Other,recovery,Recycling,392514.708
Malheur,Wood Waste,disposal,Landfilling,466585.0846
Malheur,Wood Waste,recovery,Combustion,234254.632
Malheur,Wood Waste,recovery,Composting,21833.389
Malheur,Wood Waste,recovery,Recycling,32810.509
Malheur,Yard Debris,disposal,Landfilling,96569.43587
Malheur,Yard Debris,recovery,Combustion,57171.355
Malheur,Yard Debris,recovery,Composting,471081.654
Marion,Cardboard/Kraft,disposal,Landfilling,106729.6716
Marion,Cardboard/Kraft,recovery,Recycling,365903.424
Marion,Electronics,disposal,Landfilling,25484.88131
Marion,Electronics,recovery,Recycling,18338.647
Marion,FoodWaste,disposal,Landfilling,443682.0931
Marion,FoodWaste,recovery,Combustion,1063
Marion,FoodWaste,recovery,Composting,56054.966
Marion,Misc. nonrecyclables,disposal,Landfilling,514038.5238
Marion,Paper Fiber,disposal,Landfilling,368512.1445
